## used for Detect Creatures
mon/panlord/pandemonium_lord MONS_PANDEMONIUM_LORD
giant_leech MONS_GIANT_LEECH

## Flying insects ('y')
vampire_mosquito MONS_VAMPIRE_MOSQUITO
yellow_wasp MONS_YELLOW_WASP
red_wasp MONS_RED_WASP
ghost_moth MONS_GHOST_MOTH
moth_of_wrath MONS_MOTH_OF_WRATH
%rim 0

## Aquatics (';')
big_fish MONS_BIG_FISH
giant_goldfish MONS_GIANT_GOLDFISH
electric_eel MONS_ELECTRIC_EEL
lava_fish MONS_LAVA_FISH
shark MONS_SHARK
jellyfish MONS_JELLYFISH /*'J'*/
%rim 1

%include dc-tentacles.txt

## Beetles ('B')
%sdir mon/animals
goliath_beetle MONS_GOLIATH_BEETLE
boring_beetle MONS_BORING_BEETLE
boulder_beetle MONS_BOULDER_BEETLE
boulder_beetle_rolling0 MONS_BOULDER_BEETLE_ROLLING
boulder_beetle_rolling1
boulder_beetle_rolling2
boulder_beetle_rolling3

## Frogs ('F')
%sdir mon/unique
%rim 0
prince_ribbit MONS_PRINCE_RIBBIT
%rim 1
%sdir mon/animals
giant_frog MONS_GIANT_FROG
%rim 0
blink_frog MONS_BLINK_FROG
%rim 1
spiny_frog MONS_SPINY_FROG

## Snakes ('S')
%rim 0
ball_python MONS_BALL_PYTHON
adder MONS_ADDER
black_mamba MONS_BLACK_MAMBA
water_moccasin MONS_WATER_MOCCASIN
anaconda MONS_ANACONDA
lava_snake MONS_LAVA_SNAKE
sea_snake MONS_SEA_SNAKE

## Bears ('U')
black_bear MONS_BLACK_BEAR
grizzly_bear MONS_GRIZZLY_BEAR
polar_bear MONS_POLAR_BEAR
ancient_bear MONS_ANCIENT_BEAR

## Yaks, sheep and elephants ('Y')
sheep MONS_SHEEP
yak MONS_YAK
death_yak MONS_DEATH_YAK
catoblepas MONS_CATOBLEPAS
elephant MONS_ELEPHANT
elephant_dire MONS_DIRE_ELEPHANT
elephant_demonic MONS_HELLEPHANT
%sdir mon/unique
nellie MONS_NELLIE
%sdir mon/holy
apis MONS_APIS

### Elemental monsters
%sdir mon/nonliving
earth_elemental MONS_EARTH_ELEMENTAL
fire_elemental MONS_FIRE_ELEMENTAL
water_elemental MONS_WATER_ELEMENTAL
air_elemental MONS_AIR_ELEMENTAL
iron_elemental MONS_IRON_ELEMENTAL
%rim 0
wellspring MONS_ELEMENTAL_WELLSPRING
fire_vortex1 MONS_FIRE_VORTEX /*'v'*/
fire_vortex2
fire_vortex3
fire_vortex4
spatial_vortex1 MONS_SPATIAL_VORTEX /*'v'*/
spatial_vortex2
spatial_vortex3
spatial_vortex4
maelstrom1 MONS_SPATIAL_MAELSTROM /*'v'*/
maelstrom2
maelstrom3
maelstrom4
twister1 MONS_TWISTER /*'v'*/
twister2
twister3
twister4
vapour MONS_VAPOUR /*'#'*/
orb_of_fire MONS_ORB_OF_FIRE /*'*'*/
orb_of_destruction1 MONS_ORB_OF_DESTRUCTION /*'*'*/
orb_of_destruction2
orb_of_destruction3
battlesphere MONS_BATTLESPHERE
fulminant_prism1 MONS_FULMINANT_PRISM
fulminant_prism2
fulminant_prism3
fulminant_prism4
%rim 1
ball_lightning MONS_BALL_LIGHTNING /*'*'*/
%sdir mon/undead
death_cob MONS_DEATH_COB /*'%'*/
%sdir mon/holy
silver_star MONS_SILVER_STAR /*'*'*/

### Abyssal horrors ('*')
%sdir mon/abyss
ancient_zyme MONS_ANCIENT_ZYME
apocalypse_crab MONS_APOCALYPSE_CRAB
lurking_horror MONS_LURKING_HORROR
starcursed_mass MONS_STARCURSED_MASS
tentacled_starspawn MONS_TENTACLED_STARSPAWN
thrashing_horror MONS_THRASHING_HORROR
wretched_star MONS_WRETCHED_STAR

### Demonic monsters
## Arch demons ('&')
%sdir mon/unique
%rim 0
asmodeus MONS_ASMODEUS
cerebov MONS_CEREBOV
dispater MONS_DISPATER
ereshkigal MONS_ERESHKIGAL
geryon MONS_GERYON
gloorx_vloq MONS_GLOORX_VLOQ
lom_lobon MONS_LOM_LOBON
mnoleg MONS_MNOLEG

## Demons 1-5
%sdir mon/demons

# type '1' demons
balrug MONS_BALRUG
blizzard_demon MONS_BLIZZARD_DEMON
cacodemon MONS_CACODEMON
executioner MONS_EXECUTIONER
brimstone_fiend MONS_BRIMSTONE_FIEND
green_death MONS_GREEN_DEATH
ice_fiend MONS_ICE_FIEND
hell_sentinel MONS_HELL_SENTINEL
shadow_fiend MONS_SHADOW_FIEND
%sdir mon/unique
ignacio MONS_IGNACIO
%sdir mon/demons

# type '2' demons
hell_beast MONS_HELL_BEAST
ice_devil MONS_ICE_DEVIL
lorocyproca MONS_LOROCYPROCA
reaper MONS_REAPER
soul_eater MONS_SOUL_EATER
sun_demon MONS_SUN_DEMON

# type '3' demons
blue_devil MONS_BLUE_DEVIL
chaos_spawn1 MONS_CHAOS_SPAWN
chaos_spawn2
chaos_spawn3
chaos_spawn4
chaos_spawn5
hellion MONS_HELLION
iron_devil MONS_IRON_DEVIL
neqoxec MONS_NEQOXEC
orange_demon MONS_ORANGE_DEMON
shadow_demon MONS_SHADOW_DEMON
tormentor MONS_TORMENTOR
ynoxinul MONS_YNOXINUL

# type '4' demons
red_devil MONS_RED_DEVIL
rotting_devil MONS_ROTTING_DEVIL
smoke_demon MONS_SMOKE_DEMON
%rim 0
sixfirhy MONS_SIXFIRHY
%rim 1
hellwing MONS_HELLWING

# type '5' demons
crimson_imp MONS_CRIMSON_IMP
%rim 0
quasit MONS_QUASIT
%rim 1
lemure MONS_LEMURE
iron_imp MONS_IRON_IMP
%rim 0
shadow_imp MONS_SHADOW_IMP
mon/unique/grinder MONS_GRINDER
%rim 1
ufetubus MONS_UFETUBUS
white_imp MONS_WHITE_IMP

# efreet ('E')
%sdir mon/unique
azrael MONS_AZRAEL
%sdir mon/demons
efreet MONS_EFREET

## Rakshasa ('R')
%sdir mon/unique
mara MONS_MARA
%sdir mon/demons
rakshasa MONS_RAKSHASA

## Abominations ('X')
cigotuvis_monster MONS_CIGOTUVIS_MONSTER
abomination_large MONS_ABOMINATION_LARGE
abomination_large1
abomination_large2
abomination_large3
abomination_large4
abomination_large5
abomination_large6
tentacled_monstrosity MONS_TENTACLED_MONSTROSITY

## Ugly things ('u')
ugly_thing MONS_UGLY_THING
ugly_thing1
ugly_thing2
ugly_thing3
ugly_thing4
ugly_thing5
very_ugly_thing MONS_VERY_UGLY_THING
very_ugly_thing1
very_ugly_thing2
very_ugly_thing3
very_ugly_thing4
very_ugly_thing5

## Small abominations ('x')
unseen_horror MONS_UNSEEN_HORROR
abomination_small MONS_ABOMINATION_SMALL
abomination_small1

## Golems ('8')
%sdir mon/nonliving
clay_golem MONS_CLAY_GOLEM
crystal_golem MONS_CRYSTAL_GOLEM
%rim 0
electric_golem MONS_ELECTRIC_GOLEM
%rim 1
iron_golem MONS_IRON_GOLEM
stone_golem MONS_STONE_GOLEM
toenail_golem MONS_TOENAIL_GOLEM
# For the Cigotuvi WizLab
flesh_golem MONS_FLESH_GOLEM
# For the Eringya WizLab
vine-covered_golem MONS_VINE_GOLEM

## Statues and statue-like things (also '8')
%sdir mon/unique
roxanne MONS_ROXANNE
%sdir mon/statues
pillar_of_salt MONS_PILLAR_OF_SALT
training_dummy MONS_TRAINING_DUMMY
ice_statue MONS_ICE_STATUE
silver_statue MONS_SILVER_STATUE
orange_crystal_statue MONS_ORANGE_STATUE
wucad_mu_statue MONS_WUCAD_MU_STATUE
%sdir mon/vault
air_elementalist_statue MONS_AIR_ELEMENTALIST_STATUE
earth_elementalist_statue MONS_EARTH_ELEMENTALIST_STATUE
fire_elementalist_statue MONS_FIRE_ELEMENTALIST_STATUE
water_elementalist_statue MONS_WATER_ELEMENTALIST_STATUE
zot_statue MONS_ZOT_STATUE

%sdir mon/statues
%back statue_base
overlay_axe MONS_STATUE_AXE
overlay_bow MONS_STATUE_ARCHER
overlay_crossbow MONS_STATUE_CROSSBOW
overlay_mace MONS_STATUE_MACE
overlay_mage_hat MONS_STATUE_MAGE
overlay_scythe MONS_STATUE_SCYTHE
overlay_sword MONS_STATUE_SWORD
overlay_whip MONS_STATUE_WHIP
%back none

%rim 0
guardian-eyeopen-flame1 MONS_STATUE_GUARDIAN
guardian-eyeopen-flame2
guardian-eyeopen-flame3
guardian-eyeopen-flame4
guardian-eyeclosed-flame1
guardian-eyeclosed-flame2
guardian-eyeclosed-flame3
guardian-eyeclosed-flame4

firespitter_statue MONS_FIRESPITTER_STATUE
obelisk MONS_DIAMOND_OBELISK

## Spirey things ('{')
lightning_spire MONS_LIGHTNING_SPIRE
%rim 1

## Gargoyles ('9')
%sdir mon/nonliving
gargoyle MONS_GARGOYLE
metal_gargoyle MONS_METAL_GARGOYLE
molten_gargoyle MONS_MOLTEN_GARGOYLE

## Weaponry ('(')
spectral_sbl MONS_SPECTRAL_SBL
spectral_lbl MONS_SPECTRAL_LBL
spectral_staff MONS_SPECTRAL_STAFF
spectral_axe MONS_SPECTRAL_AXE
spectral_mace MONS_SPECTRAL_MACE
spectral_whip MONS_SPECTRAL_WHIP
spectral_spear MONS_SPECTRAL_SPEAR

## Humans ('@')
%sdir mon/unique
# Unique humans, in alphabetical order
donald MONS_DONALD
edmund MONS_EDMUND
erica MONS_ERICA
eustachio MONS_EUSTACHIO
frances MONS_FRANCES
%rim 0
frederick MONS_FREDERICK
%rim 1
harold MONS_HAROLD
jessica MONS_JESSICA
joseph MONS_JOSEPH
josephine MONS_JOSEPHINE
kirke MONS_KIRKE
louise MONS_LOUISE
margery MONS_MARGERY
maud MONS_MAUD
maurice MONS_MAURICE
%rim 0
nikola MONS_NIKOLA
%rim 1
norris MONS_NORRIS
%rim 0
psyche MONS_PSYCHE
rupert MONS_RUPERT
sigmund MONS_SIGMUND
%rim 1
terence MONS_TERENCE
wiglaf MONS_WIGLAF

%sdir mon
%rim 0
human MONS_HUMAN
hell_knight MONS_HELL_KNIGHT
necromancer MONS_NECROMANCER
wizard MONS_WIZARD
vault_guard MONS_VAULT_GUARD
vault_warden MONS_VAULT_WARDEN
vault_sentinel MONS_VAULT_SENTINEL
ironbrand_convoker MONS_IRONBRAND_CONVOKER
ironheart_preserver MONS_IRONHEART_PRESERVER
shapeshifter MONS_SHAPESHIFTER
glowing_shapeshifter MONS_GLOWING_SHAPESHIFTER
killer_klown_blue MONS_KILLER_KLOWN
killer_klown_green
killer_klown_purple
killer_klown_red
killer_klown_yellow
slave MONS_SLAVE
slave_freed
## From a Lair ending
%rim 0
vault/hell_wizard_50 MONS_HELL_WIZARD
vault/hell_wizard_75
vault/hell_wizard_100
%rim 1
## From the Wucad Mu wizlab
vault/human_monk_ghost MONS_HUMAN_MONK
## From the Cigotuvi wizlab
vault/deformed_human MONS_DEFORMED_HUMAN
## From the Cloud Mage wizlab
vault/cloud_mage MONS_CLOUD_MAGE
## From the Hellbinder wizlab
vault/hellbinder MONS_HELLBINDER
## From a floating vault (mu_elemental_laboratory)
%rim 0
vault/master_elementalist MONS_MASTER_ELEMENTALIST
%rim 1
## From an entry vault
halfling MONS_HALFLING
%rim 0
demigod MONS_DEMIGOD
%rim 1
demonspawn MONS_DEMONSPAWN

## Angels ('A')
%sdir mon/holy
angel MONS_ANGEL
daeva MONS_DAEVA
cherub MONS_CHERUB
seraph MONS_SERAPH
%sdir mon/undead
profane_servitor MONS_PROFANE_SERVITOR
%sdir mon/unique
mennas MONS_MENNAS

## Giants ('C')
polyphemus MONS_POLYPHEMUS
chuck MONS_CHUCK
iron_giant MONS_IRON_GIANT
antaeus MONS_ANTAEUS
%sdir mon
hill_giant MONS_HILL_GIANT
ettin MONS_ETTIN
cyclops MONS_CYCLOPS
fire_giant MONS_FIRE_GIANT
frost_giant MONS_FROST_GIANT
stone_giant MONS_STONE_GIANT
titan MONS_TITAN

## Drakes (also 'l')
%sdir mon/dragons
swamp_drake MONS_SWAMP_DRAKE
fire_drake MONS_FIRE_DRAKE
lindwurm MONS_LINDWURM
death_drake MONS_DEATH_DRAKE
wind_drake MONS_WIND_DRAKE

## Dragons ('D')
%sdir mon/unique
xtahua MONS_XTAHUA
lernaean_hydra01 MONS_LERNAEAN_HYDRA
lernaean_hydra02
lernaean_hydra03
lernaean_hydra04
lernaean_hydra05
lernaean_hydra06
lernaean_hydra07
lernaean_hydra08
lernaean_hydra09
lernaean_hydra10
serpent_of_hell-geh MONS_SERPENT_OF_HELL_GEHENNA
serpent_of_hell-coc MONS_SERPENT_OF_HELL_COCYTUS
serpent_of_hell-dis MONS_SERPENT_OF_HELL_DIS
serpent_of_hell-tar MONS_SERPENT_OF_HELL_TARTARUS
%sdir mon/dragons
wyvern MONS_WYVERN
dragon MONS_FIRE_DRAGON
hydra1 MONS_HYDRA
hydra2
hydra3
hydra4
hydra5
hydra5
hydra5
ice_dragon MONS_ICE_DRAGON
steam_dragon MONS_STEAM_DRAGON
swamp_dragon MONS_SWAMP_DRAGON
mottled_dragon MONS_MOTTLED_DRAGON
%rim 0
quicksilver_dragon MONS_QUICKSILVER_DRAGON
iron_dragon MONS_IRON_DRAGON
%rim 1
storm_dragon MONS_STORM_DRAGON
%rim 0
golden_dragon MONS_GOLDEN_DRAGON
%rim 1
shadow_dragon MONS_SHADOW_DRAGON
mon/undead/bone_dragon MONS_BONE_DRAGON
mon/holy/pearl_dragon MONS_PEARL_DRAGON

## Eyes ('G')
%sdir mon/fungi_plants
giant_spore MONS_GIANT_SPORE
%sdir mon/eyes
giant_eyeball MONS_GIANT_EYEBALL
eye_of_draining MONS_EYE_OF_DRAINING
%rim 0
mon/giant_orange_brain MONS_GIANT_ORANGE_BRAIN
%rim 1
great_orb_of_eyes MONS_GREAT_ORB_OF_EYES
%rim 0
shining_eye MONS_SHINING_EYE
eye_of_devastation MONS_EYE_OF_DEVASTATION
%rim 1
golden_eye MONS_GOLDEN_EYE
%sdir mon/holy
ophan MONS_OPHAN

## Hybrids ('H')
%sdir mon
hippogriff MONS_HIPPOGRIFF
minotaur MONS_MINOTAUR
manticore MONS_MANTICORE
griffon MONS_GRIFFON
harpy MONS_HARPY
sphinx MONS_SPHINX
tengu MONS_TENGU
tengu_conjurer MONS_TENGU_CONJURER
tengu_warrior MONS_TENGU_WARRIOR
tengu_reaver MONS_TENGU_REAVER
%sdir mon/unique
sojobo MONS_SOJOBO
%sdir mon/holy
shedu MONS_SHEDU
%sdir mon/unique
arachne MONS_ARACHNE
arachne_staveless MONS_ARACHNE_STAVELESS

## Various beasts ('I')
%sdir mon/animals
ice_beast MONS_ICE_BEAST
%rim 0
sky_beast MONS_SKY_BEAST
%rim 1

## Jellies ('J')
%sdir mon/unique
royal_jelly MONS_ROYAL_JELLY
dissolution MONS_DISSOLUTION
%sdir mon/amorphous
ooze MONS_OOZE
%rim 0
jelly MONS_JELLY
slime_creature MONS_SLIME_CREATURE
slime_creature2
slime_creature3
slime_creature4
slime_creature5
%rim 1
pulsating_lump MONS_PULSATING_LUMP
giant_amoeba MONS_GIANT_AMOEBA
brown_ooze MONS_BROWN_OOZE
azure_jelly MONS_AZURE_JELLY
acid_blob MONS_ACID_BLOB
death_ooze MONS_DEATH_OOZE

## Kobolds ('K')
%sdir mon/unique
sonja MONS_SONJA
pikel MONS_PIKEL
%sdir mon
kobold MONS_KOBOLD
big_kobold MONS_BIG_KOBOLD
kobold_demonologist MONS_KOBOLD_DEMONOLOGIST

## Liches ('L')
%sdir mon/unique
%rim 0
boris MONS_BORIS
%sdir mon/undead
revenant MONS_REVENANT
unborn MONS_UNBORN
%rim 1
lich MONS_LICH
ancient_lich MONS_ANCIENT_LICH
mon/vault/zonguldrok_lich MONS_ZONGULDROK_LICH

## Mummies ('M')
%sdir mon/unique
%rim 0
menkaure MONS_MENKAURE
khufu MONS_KHUFU
%sdir mon/undead
mummy MONS_MUMMY
guardian_mummy MONS_GUARDIAN_MUMMY
greater_mummy MONS_GREATER_MUMMY
mummy_priest MONS_MUMMY_PRIEST
%rim 1

## Nagas ('N')
%sdir mon/unique
aizul MONS_AIZUL
%sdir mon
naga MONS_NAGA
naga_mage MONS_NAGA_MAGE
naga_warrior MONS_NAGA_WARRIOR
greater_naga MONS_GREATER_NAGA
guardian_serpent MONS_GUARDIAN_SERPENT
salamander MONS_SALAMANDER
%sdir mon/unique
lamia MONS_LAMIA

## Ogres ('O')
%sdir mon/unique
%rim 0
erolcha MONS_EROLCHA
%rim 1
%sdir mon
ogre MONS_OGRE
two_headed_ogre MONS_TWO_HEADED_OGRE
%rim 0
ogre_mage MONS_OGRE_MAGE
%rim 1

## Plants ('P')
%sdir mon/fungi_plants
plant_01 MONS_PLANT
plant_02
plant_03
plant_04
plant_05
plant_06
plant_07
plant_08
plant_09
plant_10
plant_11
plant_crypt MONS_WITHERED_PLANT
plant_demonic MONS_DEMONIC_PLANT
%rim 0
bush MONS_BUSH
bush2
bush3
bush4
bush_burning MONS_BUSH_BURNING
%rim 1
oklob_sapling MONS_OKLOB_SAPLING
oklob_plant MONS_OKLOB_PLANT
%rim 0
thorn_lotus MONS_THORN_LOTUS
thorn_hunter MONS_THORN_HUNTER
treant MONS_TREANT
briar_patch MONS_BRIAR_PATCH
%rim 1

## Trolls ('T')
%sdir mon/unique
purgy MONS_PURGY
snorg MONS_SNORG
%sdir mon
troll MONS_TROLL
iron_troll MONS_IRON_TROLL
deep_troll MONS_DEEP_TROLL
deep_troll_earth_mage MONS_DEEP_TROLL_EARTH_MAGE
deep_troll_shaman MONS_DEEP_TROLL_SHAMAN
## From the Wucad Mu wizard laboratory
vault/deep_troll_monk_ghost MONS_DEEP_TROLL_MONK
vault/iron_troll_monk_ghost MONS_IRON_TROLL_MONK

## Vampires ('V')
%sdir mon/undead
vampire MONS_VAMPIRE
vampire_knight MONS_VAMPIRE_KNIGHT
vampire_mage MONS_VAMPIRE_MAGE
jiangshi MONS_JIANGSHI
%sdir mon/unique
jory MONS_JORY

## Wraiths ('W')
%sdir mon/undead
wraith MONS_WRAITH
shadow_wraith MONS_SHADOW_WRAITH
freezing_wraith MONS_FREEZING_WRAITH
phantasmal_warrior MONS_PHANTASMAL_WARRIOR
eidolon MONS_EIDOLON

%sdir mon
%rim 0
orb_guardian MONS_ORB_GUARDIAN /*'X'*/
%rim 1
../player/base/octopode1 MONS_OCTOPODE

## Centaurs ('c')
%sdir mon/unique
nessos MONS_NESSOS
%sdir mon
centaur MONS_CENTAUR
centaur-melee MONS_CENTAUR_MELEE
centaur_warrior MONS_CENTAUR_WARRIOR
centaur_warrior-melee MONS_CENTAUR_WARRIOR_MELEE
yaktaur MONS_YAKTAUR
yaktaur-melee MONS_YAKTAUR_MELEE
yaktaur_captain MONS_YAKTAUR_CAPTAIN
yaktaur_captain-melee MONS_YAKTAUR_CAPTAIN_MELEE
faun MONS_FAUN
satyr MONS_SATYR

## Elves ('e')
%sdir mon/unique
dowan MONS_DOWAN
duvessa MONS_DUVESSA
%rim 0
fannar MONS_FANNAR
%rim 1
%sdir mon
elf MONS_ELF
deep_elf_fighter MONS_DEEP_ELF_FIGHTER
deep_elf_knight MONS_DEEP_ELF_KNIGHT
deep_elf_mage MONS_DEEP_ELF_MAGE
deep_elf_sorcerer MONS_DEEP_ELF_SORCERER
deep_elf_conjurer MONS_DEEP_ELF_CONJURER
deep_elf_death_mage MONS_DEEP_ELF_DEATH_MAGE
deep_elf_demonologist MONS_DEEP_ELF_DEMONOLOGIST
deep_elf_summoner MONS_DEEP_ELF_SUMMONER
deep_elf_annihilator MONS_DEEP_ELF_ANNIHILATOR
deep_elf_priest MONS_DEEP_ELF_PRIEST
deep_elf_high_priest MONS_DEEP_ELF_HIGH_PRIEST
deep_elf_blademaster MONS_DEEP_ELF_BLADEMASTER
deep_elf_master_archer MONS_DEEP_ELF_MASTER_ARCHER
## From the Cigotuvi wizlab
vault/deformed_elf MONS_DEFORMED_ELF
## From a floating vault (mu_elemental_laboratory)
vault/deep_elf_elementalist MONS_DEEP_ELF_ELEMENTALIST

## Fungi ('f')
%sdir mon/fungi_plants
%rim 0
toadstool_left MONS_TOADSTOOL
toadstool_right
fungus1 MONS_FUNGUS
fungus2
fungus3
fungus4
fungus5
fungus6
fungus7
fungus8
fungus9
ballistomycete MONS_BALLISTOMYCETE_INACTIVE
active_ballistomycete MONS_BALLISTOMYCETE_ACTIVE
hyperactive_ballistomycete MONS_HYPERACTIVE_BALLISTOMYCETE
wandering_mushroom MONS_WANDERING_MUSHROOM
deathcap MONS_DEATHCAP
%rim 1

## Goblins ('g')
%sdir mon/unique
ijyb MONS_IJYB
crazy_yiuf MONS_CRAZY_YIUF
grum MONS_GRUM
%sdir mon
goblin MONS_GOBLIN
hobgoblin MONS_HOBGOBLIN
gnoll MONS_GNOLL
gnoll_shaman MONS_GNOLL_SHAMAN
gnoll_sergeant MONS_GNOLL_SERGEANT
boggart MONS_BOGGART

## Spriggans ('i')
%sdir mon/spriggan
spriggan MONS_SPRIGGAN
spriggan_rider MONS_SPRIGGAN_RIDER
spriggan_druid MONS_SPRIGGAN_DRUID
spriggan_berserker MONS_SPRIGGAN_BERSERKER
spriggan_defender MONS_SPRIGGAN_DEFENDER
spriggan_assassin MONS_SPRIGGAN_ASSASSIN
spriggan_enchanter MONS_SPRIGGAN_ENCHANTER
%rim 0
spriggan_air_mage MONS_SPRIGGAN_AIR_MAGE
%rim 1
mon/unique/enchantress MONS_THE_ENCHANTRESS
mon/unique/agnes MONS_AGNES

## Merfolk ('m')
%rim 0
%sdir mon/unique
ilsuiw MONS_ILSUIW
ilsuiw_water MONS_ILSUIW_WATER
%sdir mon
merfolk MONS_MERFOLK
merfolk_water MONS_MERFOLK_WATER
merfolk_javelineer MONS_MERFOLK_JAVELINEER
merfolk_javelineer_water MONS_MERFOLK_JAVELINEER_WATER
merfolk_impaler MONS_MERFOLK_IMPALER
merfolk_impaler_water MONS_MERFOLK_IMPALER_WATER
merfolk_aquamancer MONS_MERFOLK_AQUAMANCER
merfolk_aquamancer_water MONS_MERFOLK_AQUAMANCER_WATER
mermaid MONS_MERMAID
mermaid_water MONS_MERMAID_WATER
siren MONS_SIREN
siren_water MONS_SIREN_WATER
dryad MONS_DRYAD
water_nymph MONS_WATER_NYMPH
%rim 1

## Rotting monsters ('n')
%sdir mon/undead
bog_body MONS_BOG_BODY
necrophage MONS_NECROPHAGE
ghoul MONS_GHOUL
rotting_hulk MONS_ROTTING_HULK

%sdir mon/unique
blork_the_orc MONS_BLORK_THE_ORC
urug MONS_URUG
nergalle MONS_NERGALLE
saint_roka MONS_SAINT_ROKA
%sdir mon
orc MONS_ORC
orc_wizard MONS_ORC_WIZARD
orc_priest MONS_ORC_PRIEST
orc_warrior MONS_ORC_WARRIOR
orc_knight MONS_ORC_KNIGHT
orc_warlord MONS_ORC_WARLORD
orc_sorcerer MONS_ORC_SORCERER
orc_high_priest MONS_ORC_HIGH_PRIEST
vault/deformed_orc MONS_DEFORMED_ORC

## Ghosts ('p')
%sdir mon/undead
%rim 0
shadow MONS_SHADOW /*' '*/
phantom MONS_PHANTOM
## used for Detect Creatures
ghost MONS_PLAYER_GHOST
silent_spectre MONS_SILENT_SPECTRE
lost_soul MONS_LOST_SOUL /*'*'*/
%rim 1
flayed_ghost MONS_FLAYED_GHOST
hungry_ghost MONS_HUNGRY_GHOST
%sdir mon/unique
%sdir mon/nonliving
insubstantial_wisp MONS_INSUBSTANTIAL_WISP

## Dwarves ('q')
%sdir mon
dwarf MONS_DWARF
deep_dwarf MONS_DEEP_DWARF
deep_dwarf_berserker MONS_DEEP_DWARF_BERSERKER
deep_dwarf_death_knight MONS_DEEP_DWARF_DEATH_KNIGHT
%sdir mon/unique
jorgrun MONS_JORGRUN
# an entry vault
%sdir mon
gnome MONS_GNOME

## Small zombified monsters ('z')
%sdir mon/undead
%rim 0
wight MONS_WIGHT
%rim 1
skeletal_warrior MONS_SKELETAL_WARRIOR
ancient_champion MONS_ANCIENT_CHAMPION
%rim 0
flaming_corpse MONS_FLAMING_CORPSE
%rim 1
%sdir mon/undead
curse_skull MONS_CURSE_SKULL
%rim 0
curse_toe MONS_CURSE_TOE
